cmake_minimum_required (VERSION 3.0)

project(GeiICamLinux64Lib)

set(GENICAMLIB_INCLUDE ${CMAKE_CURRENT_SOURCE_DIR}/include PARENT_SCOPE)

set(GENICAMLIB_CLAllSerial_LIB ${CMAKE_CURRENT_SOURCE_DIR}/bin/libCLAllSerial_gcc48_v3_2.so PARENT_SCOPE)
set(GENICAMLIB_CLProtocol_LIB ${CMAKE_CURRENT_SOURCE_DIR}/bin/libCLProtocol_gcc48_v3_2.so PARENT_SCOPE)
set(GENICAMLIB_FirmwareUpdate_LIB ${CMAKE_CURRENT_SOURCE_DIR}/bin/libFirmwareUpdate_gcc48_v3_2.so PARENT_SCOPE)
set(GENICAMLIB_GCBase_LIB ${CMAKE_CURRENT_SOURCE_DIR}/bin/libGCBase_gcc48_v3_2.so PARENT_SCOPE)
set(GENICAMLIB_GenApi_LIB ${CMAKE_CURRENT_SOURCE_DIR}/bin/libGenApi_gcc48_v3_2.so PARENT_SCOPE)
set(GENICAMLIB_Log_LIB ${CMAKE_CURRENT_SOURCE_DIR}/bin/libLog_gcc48_v3_2.so PARENT_SCOPE)
set(GENICAMLIB_log4cpp_LIB ${CMAKE_CURRENT_SOURCE_DIR}/bin/liblog4cpp_gcc48_v3_2.so PARENT_SCOPE)
set(GENICAMLIB_XmlParser_LIB ${CMAKE_CURRENT_SOURCE_DIR}/bin/libXmlParser_gcc48_v3_2.so PARENT_SCOPE)
set(GENICAMLIB_MathParser_LIB ${CMAKE_CURRENT_SOURCE_DIR}/bin/libMathParser_gcc48_v3_2.so PARENT_SCOPE)
set(GENICAMLIB_NodeMapData_LIB ${CMAKE_CURRENT_SOURCE_DIR}/bin/libNodeMapData_gcc48_v3_2.so PARANT_SCOPE)
