cmake_minimum_required (VERSION 3.0)

project(GeiICamWin64Lib)

set(GENICAMLIB_INCLUDE ${CMAKE_CURRENT_SOURCE_DIR}/include PARENT_SCOPE)

set(GENICAMLIB_CLAllSerial_LIB ${CMAKE_CURRENT_SOURCE_DIR}/lib/CLAllSerial_MD_VC141_v3_2.lib PARENT_SCOPE)
set(GENICAMLIB_CLProtocol_LIB ${CMAKE_CURRENT_SOURCE_DIR}/lib/CLProtocol_MD_VC141_v3_2.lib PARENT_SCOPE)
set(GENICAMLIB_clsercom_LIB ${CMAKE_CURRENT_SOURCE_DIR}/lib/clsercom.lib PARENT_SCOPE)
set(GENICAMLIB_FirmwareUpdate_LIB ${CMAKE_CURRENT_SOURCE_DIR}/lib/FirmwareUpdate_MD_VC141_v3_2.lib PARENT_SCOPE)
set(GENICAMLIB_GCBase_LIB ${CMAKE_CURRENT_SOURCE_DIR}/lib/GCBase_MD_VC141_v3_2.lib PARENT_SCOPE)
set(GENICAMLIB_GenApi_LIB ${CMAKE_CURRENT_SOURCE_DIR}/lib/GenApi_MD_VC141_v3_2.lib PARENT_SCOPE)
set(GENICAMLIB_GenCP_LIB ${CMAKE_CURRENT_SOURCE_DIR}/lib/GenCP_MD_VC141_v3_2.lib PARENT_SCOPE)
set(GENICAMLIB_Log_LIB ${CMAKE_CURRENT_SOURCE_DIR}/lib/Log_MD_VC141_v3_2.lib PARENT_SCOPE)
set(GENICAMLIB_log4cpp_LIB ${CMAKE_CURRENT_SOURCE_DIR}/lib/log4cpp_MD_VC141_v3_2.lib PARENT_SCOPE)
set(GENICAMLIB_XmlParser_LIB ${CMAKE_CURRENT_SOURCE_DIR}/lib/XmlParser_MD_VC141_v3_2.lib PARENT_SCOPE)
